Date,Time,RBoom_Angle,* PRSTiltSensorBin,* PRSTiltSensorEng,ShearerPosition
5/9/2023,58:18.4,9.59,2029,98,27
5/9/2023,58:18.6,9.75,2029,98,27
5/9/2023,58:18.9,9.92,2029,98,27
5/9/2023,58:19.1,9.75,2028,97,27
5/9/2023,58:19.4,9.7,2028,97,27
5/9/2023,58:19.7,9.81,2027,96,27
5/9/2023,58:19.9,9.98,2027,96,27
5/9/2023,58:20.2,9.86,2027,96,27
5/9/2023,58:20.4,10.17,2027,96,27
5/9/2023,58:20.7,9.84,2025,94,27
5/9/2023,58:21.0,10.08,2025,94,27
5/9/2023,58:21.2,10.48,2023,92,27
5/9/2023,58:21.4,9.65,2023,92,27
5/9/2023,58:21.8,9.94,2035,104,27
5/9/2023,58:22.0,9.64,2035,104,27
5/9/2023,58:22.2,10.34,2032,101,27
5/9/2023,58:22.5,10.04,2032,101,27
5/9/2023,58:22.8,9.39,2029,98,27
5/9/2023,58:23.1,9.72,2029,98,27
5/9/2023,58:23.3,9.68,2035,104,27
5/9/2023,58:23.5,9.96,2035,104,27
5/9/2023,58:23.8,9.83,2034,103,27
5/9/2023,58:24.1,9.89,2034,103,27
5/9/2023,58:24.4,9.78,2032,101,27
5/9/2023,58:24.6,9.98,2032,101,27
5/9/2023,58:24.9,9.95,2024,93,26
5/9/2023,58:25.2,9.77,2024,93,26
5/9/2023,58:25.4,10.58,2026,95,26
5/9/2023,58:25.7,10.19,2026,95,26
5/9/2023,58:25.9,9.94,2022,91,26
5/9/2023,58:26.2,10.4,2022,91,26
5/9/2023,58:26.4,10.03,2023,92,26
5/9/2023,58:26.7,10.27,2023,92,26
5/9/2023,58:26.9,10.14,2030,99,26
5/9/2023,58:27.2,10.57,2030,99,26
5/9/2023,58:27.5,9.73,2028,97,26
5/9/2023,58:27.7,9.72,2028,97,26
5/9/2023,58:28.0,10.1,2032,101,26
5/9/2023,58:28.2,9.91,2032,101,26
5/9/2023,58:28.5,10.3,2027,96,26
5/9/2023,58:28.7,10.43,2027,96,26
5/9/2023,58:29.0,9.87,2025,94,26
5/9/2023,58:29.3,9.76,2025,94,26
5/9/2023,58:29.5,10.16,2020,89,26
5/9/2023,58:29.8,9.91,2020,89,26
5/9/2023,58:30.1,9.92,2022,91,26
5/9/2023,58:30.3,10.02,2022,91,26
5/9/2023,58:30.6,10.45,2030,99,26
5/9/2023,58:30.8,10.01,2030,99,26
5/9/2023,58:31.1,10.21,2033,102,26
5/9/2023,58:31.4,10.21,2033,102,26
5/9/2023,58:31.6,9.89,2034,103,26
5/9/2023,58:31.9,10.34,2034,103,26
5/9/2023,58:32.2,10.18,2036,105,26
5/9/2023,58:32.4,10.12,2036,105,26
5/9/2023,58:32.6,10.24,2041,110,26
5/9/2023,58:32.9,10.45,2041,110,26
5/9/2023,58:33.2,9.93,2040,109,26
5/9/2023,58:33.5,10.26,2040,109,26
5/9/2023,58:33.7,9.94,2038,107,26
5/9/2023,58:34.0,9.64,2038,107,26
5/9/2023,58:34.2,10.63,2035,104,26
5/9/2023,58:34.5,9.86,2035,104,25
5/9/2023,58:34.7,10.57,2034,103,25
5/9/2023,58:35.0,9.51,2034,103,25
5/9/2023,58:35.2,10.1,2037,106,25
5/9/2023,58:35.5,10.09,2037,106,25
5/9/2023,58:35.8,11.13,2033,102,25
5/9/2023,58:36.0,10.38,2033,102,25
5/9/2023,58:36.3,10.62,2029,98,25
5/9/2023,58:36.6,10.79,2029,98,25
5/9/2023,58:36.8,10.66,2033,102,25
5/9/2023,58:37.0,9.93,2033,102,25
5/9/2023,58:37.4,10.65,2034,103,25
5/9/2023,58:37.6,10.49,2034,103,25
5/9/2023,58:37.8,10.35,2022,91,25
5/9/2023,58:38.1,9.85,2022,91,25
5/9/2023,58:38.4,10.53,2029,98,25
5/9/2023,58:38.6,10.35,2029,98,25
5/9/2023,58:38.9,10.09,2027,96,25
5/9/2023,58:39.2,10.38,2027,96,25
5/9/2023,58:39.4,10.49,2029,98,25
5/9/2023,58:39.7,10.31,2029,98,25
5/9/2023,58:39.9,10.55,2029,98,25
5/9/2023,58:40.2,9.69,2029,98,25
5/9/2023,58:40.4,10.28,2034,103,25
5/9/2023,58:40.7,10.83,2034,103,25
5/9/2023,58:41.0,9.98,2039,108,25
5/9/2023,58:41.3,11.43,2039,108,25
5/9/2023,58:41.5,10.16,2046,115,25
5/9/2023,58:41.8,11.12,2046,115,25
5/9/2023,58:42.0,10.96,2040,109,25
5/9/2023,58:42.2,10.61,2040,109,25
5/9/2023,58:42.5,10.43,2041,110,25
5/9/2023,58:42.8,10.77,2041,110,25
5/9/2023,58:43.0,10.43,2041,110,25
5/9/2023,58:43.3,10.83,2041,110,25
5/9/2023,58:43.6,10.24,2039,108,25
5/9/2023,58:43.8,11.47,2039,108,24
5/9/2023,58:44.1,9.75,2042,111,24
5/9/2023,58:44.4,10.68,2042,111,24
5/9/2023,58:44.7,11.02,2032,101,24
5/9/2023,58:44.9,9.86,2032,101,24
5/9/2023,58:45.2,11.62,2037,106,24
5/9/2023,58:45.4,10.94,2037,106,24
5/9/2023,58:45.6,10.15,2042,111,24
5/9/2023,58:45.9,12.13,2042,111,24
5/9/2023,58:46.2,11.33,2042,111,24
5/9/2023,58:46.4,10.86,2042,111,24
5/9/2023,58:46.7,11.08,2039,108,24
5/9/2023,58:47.0,11.13,2039,108,24
5/9/2023,58:47.2,11.69,2044,113,24
5/9/2023,58:47.5,11.16,2044,113,24
5/9/2023,58:47.7,10.87,2037,106,24
5/9/2023,58:48.0,10.75,2037,106,24
5/9/2023,58:48.3,10.36,2035,104,24
5/9/2023,58:48.5,10.79,2035,104,24
5/9/2023,58:48.7,11.51,2034,103,24
5/9/2023,58:49.0,11.5,2034,103,24
5/9/2023,58:49.3,11.64,2036,105,24
5/9/2023,58:49.6,11.63,2036,105,24
5/9/2023,58:49.8,11.12,2043,112,24
5/9/2023,58:50.1,11.3,2043,112,24
5/9/2023,58:50.3,11.02,2047,116,24
5/9/2023,58:50.6,11.44,2047,116,24
5/9/2023,58:50.8,11.48,2048,117,24
5/9/2023,58:51.1,11.07,2048,117,24
5/9/2023,58:51.4,11.45,2047,116,24
5/9/2023,58:51.6,11.39,2047,116,24
5/9/2023,58:51.9,11.5,2045,114,24
5/9/2023,58:52.2,11.76,2045,114,24
5/9/2023,58:52.4,11.79,2047,116,24
5/9/2023,58:52.7,11.67,2047,116,24
5/9/2023,58:53.0,11.4,2048,117,24
5/9/2023,58:53.2,11.84,2048,117,24
5/9/2023,58:53.4,11.51,2050,119,23
5/9/2023,58:53.7,11.62,2050,119,23
5/9/2023,58:54.0,11.64,2044,113,23
5/9/2023,58:54.2,11.07,2044,113,23
5/9/2023,58:54.5,11.43,2036,105,23
5/9/2023,58:54.7,12.03,2036,105,23
5/9/2023,58:55.0,11.92,2038,107,23
5/9/2023,58:55.3,11.44,2038,107,23
5/9/2023,58:55.5,12.1,2048,117,23
5/9/2023,58:55.8,11.61,2048,117,23
5/9/2023,58:56.1,11.3,2045,114,23
5/9/2023,58:56.3,11.37,2045,114,23
5/9/2023,58:56.6,11.9,2044,113,23
5/9/2023,58:56.8,11.77,2044,113,23
5/9/2023,58:57.1,12.09,2046,115,23
5/9/2023,58:57.4,11.61,2046,115,23
5/9/2023,58:57.6,12.04,2046,115,23
5/9/2023,58:57.8,11.67,2046,115,23
5/9/2023,58:58.1,12.13,2049,118,23
5/9/2023,58:58.4,11.49,2049,118,23
5/9/2023,58:58.6,12.35,2055,124,23
5/9/2023,58:58.9,12.59,2055,124,23
5/9/2023,58:59.2,11.87,2054,123,23
5/9/2023,58:59.4,11.9,2054,123,23
5/9/2023,58:59.7,11.65,2054,123,23
5/9/2023,58:59.9,11.39,2054,123,23
5/9/2023,59:00.2,12.01,2055,124,23
5/9/2023,59:00.4,12.01,2055,124,23
5/9/2023,59:00.8,12.75,2051,120,23
5/9/2023,59:01.0,11.71,2051,120,23
5/9/2023,59:01.3,12.39,2047,116,23
5/9/2023,59:01.5,12.28,2047,116,23
5/9/2023,59:01.8,11.63,2040,109,23
5/9/2023,59:02.0,12.21,2040,109,23
5/9/2023,59:02.3,12.24,2041,110,23
5/9/2023,59:02.5,11.78,2041,110,23
5/9/2023,59:02.8,12.05,2045,114,23
5/9/2023,59:03.0,11.76,2045,114,23
5/9/2023,59:03.4,12.04,2054,123,22
5/9/2023,59:03.6,11.86,2054,123,22
5/9/2023,59:03.8,11.99,2060,129,22
5/9/2023,59:04.1,12.45,2060,129,22
5/9/2023,59:04.4,12.39,2058,127,22
5/9/2023,59:04.7,12.1,2058,127,22
5/9/2023,59:04.9,12.2,2048,117,22
5/9/2023,59:05.2,11.73,2048,117,22
5/9/2023,59:05.4,12.5,2048,117,22
5/9/2023,59:05.7,12.16,2048,117,22
5/9/2023,59:06.0,11.58,2041,110,22
5/9/2023,59:06.2,12.22,2041,110,22
5/9/2023,59:06.5,11.9,2051,120,22
5/9/2023,59:06.7,12.84,2051,120,22
5/9/2023,59:07.0,12.42,2054,123,22
5/9/2023,59:07.3,12.23,2054,123,22
5/9/2023,59:07.5,11.7,2058,127,22
5/9/2023,59:07.8,11.86,2058,127,22
5/9/2023,59:08.1,12.45,2054,123,22
5/9/2023,59:08.3,12.53,2054,123,22
5/9/2023,59:08.5,12.09,2052,121,22
5/9/2023,59:08.8,12.39,2052,121,22
5/9/2023,59:09.1,12.05,2054,123,22
5/9/2023,59:09.4,11.72,2054,123,22
5/9/2023,59:09.6,12.22,2052,121,22
5/9/2023,59:09.8,12.13,2052,121,22
5/9/2023,59:10.1,11.85,2053,122,22
5/9/2023,59:10.4,12.14,2053,122,22
5/9/2023,59:10.7,12.53,2051,120,22
5/9/2023,59:10.9,11.76,2051,120,22
5/9/2023,59:11.2,12.44,2053,122,22
5/9/2023,59:11.4,12.3,2053,122,22
5/9/2023,59:11.7,11.91,2051,120,22
5/9/2023,59:11.9,11.68,2051,120,22
5/9/2023,59:12.2,12.07,2047,116,22
5/9/2023,59:12.5,12.19,2047,116,22
5/9/2023,59:12.7,12.21,2049,118,22
5/9/2023,59:13.0,12.02,2049,118,22
5/9/2023,59:13.3,12.22,2047,116,22
5/9/2023,59:13.5,12.2,2047,116,21
5/9/2023,59:13.8,12.37,2055,124,21
5/9/2023,59:14.0,12.12,2055,124,21
5/9/2023,59:14.3,12.25,2058,127,21
5/9/2023,59:14.5,11.56,2058,127,21
5/9/2023,59:14.8,12.65,2061,130,21
5/9/2023,59:15.0,12.37,2061,130,21
5/9/2023,59:15.3,12.2,2060,129,21
5/9/2023,59:15.6,12.57,2060,129,21
5/9/2023,59:15.9,12.28,2053,122,21
5/9/2023,59:16.1,12.34,2053,122,21
5/9/2023,59:16.3,11.45,2050,119,21
5/9/2023,59:16.6,12.32,2050,119,21
5/9/2023,59:16.9,13.1,2049,118,21
5/9/2023,59:17.2,11.56,2049,118,21
5/9/2023,59:17.4,12.78,2050,119,21
5/9/2023,59:17.6,11.67,2050,119,21
5/9/2023,59:18.0,12.24,2048,117,21
5/9/2023,59:18.2,11.92,2048,117,21
5/9/2023,59:18.4,12.19,2055,124,21
5/9/2023,59:18.7,12.24,2055,124,21
5/9/2023,59:19.0,12.93,2055,124,21
5/9/2023,59:19.2,12.01,2055,124,21
5/9/2023,59:19.5,12.14,2053,122,21
5/9/2023,59:19.7,11.89,2053,122,21
5/9/2023,59:20.0,12.41,2052,121,21
5/9/2023,59:20.2,12.04,2052,121,21
5/9/2023,59:20.5,11.41,2053,122,21
5/9/2023,59:20.8,11.78,2053,122,21
5/9/2023,59:21.0,12.07,2053,122,21
5/9/2023,59:21.3,11.73,2053,122,21
5/9/2023,59:21.6,11.55,2041,110,21
5/9/2023,59:21.8,11.78,2041,110,21
5/9/2023,59:22.1,11.87,2046,115,21
5/9/2023,59:22.3,11.71,2046,115,21
5/9/2023,59:22.6,11.38,2058,127,21
5/9/2023,59:22.9,11.95,2058,127,21
5/9/2023,59:23.1,12.25,2052,121,21
5/9/2023,59:23.4,12.64,2052,121,21
5/9/2023,59:23.6,12.3,2054,123,21
5/9/2023,59:23.9,11.87,2054,123,20
5/9/2023,59:24.2,11.41,2049,118,20
5/9/2023,59:24.4,12.34,2049,118,20
5/9/2023,59:24.7,12.2,2049,118,20
5/9/2023,59:24.9,12.21,2049,118,20
5/9/2023,59:25.2,11.65,2050,119,20
5/9/2023,59:25.4,11.99,2050,119,20
5/9/2023,59:25.7,12.43,2048,117,20
5/9/2023,59:26.0,12.23,2048,117,20
5/9/2023,59:26.2,12.4,2055,124,20
5/9/2023,59:26.5,12.31,2055,124,20
5/9/2023,59:26.8,11.73,2052,121,20
5/9/2023,59:27.0,12.6,2052,121,20
5/9/2023,59:27.3,11.63,2047,116,20
5/9/2023,59:27.6,11.96,2047,116,20
5/9/2023,59:27.8,12.64,2055,124,20
5/9/2023,59:28.1,12.66,2055,124,20
5/9/2023,59:28.3,12.32,2049,118,20
5/9/2023,59:28.6,12.26,2049,118,20
5/9/2023,59:28.8,12.16,2053,122,20
5/9/2023,59:29.1,12.16,2053,122,20
5/9/2023,59:29.4,11.72,2053,122,20
5/9/2023,59:29.6,12.4,2053,122,20
5/9/2023,59:29.9,11.74,2051,120,20
5/9/2023,59:30.1,12.09,2051,120,20
5/9/2023,59:30.4,12.4,2054,123,20
5/9/2023,59:30.6,11.68,2054,123,20
5/9/2023,59:30.9,12.17,2050,119,20
5/9/2023,59:31.2,12.08,2050,119,20
5/9/2023,59:31.5,12.1,2045,114,20
5/9/2023,59:31.7,12,2045,114,20
5/9/2023,59:32.0,11.92,2049,118,20
5/9/2023,59:32.2,12.32,2049,118,20
5/9/2023,59:32.5,11.91,2047,116,20
5/9/2023,59:32.7,12.28,2047,116,20
5/9/2023,59:33.0,11.78,2048,117,20
5/9/2023,59:33.2,12.55,2048,117,20
5/9/2023,59:33.5,12.49,2049,118,20
5/9/2023,59:33.7,11.94,2049,118,20
5/9/2023,59:34.0,12.08,2046,115,20
5/9/2023,59:34.3,11.36,2046,115,20
5/9/2023,59:34.6,12.68,2052,121,20
5/9/2023,59:34.8,12.14,2052,121,19
5/9/2023,59:35.1,12.52,2054,123,19
5/9/2023,59:35.3,11.72,2054,123,19
5/9/2023,59:35.6,12.3,2058,127,19
5/9/2023,59:35.9,11.66,2058,127,19
5/9/2023,59:36.1,12.75,2056,125,19
5/9/2023,59:36.4,12.56,2056,125,19
5/9/2023,59:36.6,11.49,2047,116,19
5/9/2023,59:36.9,12.61,2047,116,19
5/9/2023,59:37.1,12.18,2052,121,19
5/9/2023,59:37.4,11.59,2052,121,19
5/9/2023,59:37.7,12.18,2052,121,19
5/9/2023,59:37.9,11.73,2052,121,19
5/9/2023,59:38.2,12.31,2050,119,19
5/9/2023,59:38.5,11.69,2050,119,19
5/9/2023,59:38.7,11.86,2056,125,19
5/9/2023,59:39.0,13.11,2056,125,19
5/9/2023,59:39.2,12.37,2055,124,19
5/9/2023,59:39.5,12.31,2055,124,19
5/9/2023,59:39.8,11.47,2049,118,19
5/9/2023,59:40.1,11.69,2049,118,19
5/9/2023,59:40.3,12.07,2050,119,19
5/9/2023,59:40.6,12.1,2050,119,19
5/9/2023,59:40.8,11.69,2053,122,19
5/9/2023,59:41.1,11.33,2053,122,19
5/9/2023,59:41.3,11.9,2047,116,19
5/9/2023,59:41.6,11.73,2047,116,19
5/9/2023,59:41.9,11.8,2047,116,19
5/9/2023,59:42.1,12.43,2047,116,19
5/9/2023,59:42.4,12.66,2051,120,19
5/9/2023,59:42.6,12.52,2051,120,19
5/9/2023,59:42.9,12.13,2064,133,19
5/9/2023,59:43.2,11.55,2064,133,19
5/9/2023,59:43.4,12.43,2062,131,19
5/9/2023,59:43.7,12.48,2062,131,19
5/9/2023,59:43.9,12.34,2048,117,19
5/9/2023,59:44.2,12.37,2048,117,19
5/9/2023,59:44.4,12.4,2053,122,19
5/9/2023,59:44.8,12.4,2053,122,19
5/9/2023,59:44.9,12.43,2055,124,19
5/9/2023,59:45.2,11.92,2055,124,19
5/9/2023,59:45.5,12.14,2056,125,19
5/9/2023,59:45.7,12.36,2056,125,19
5/9/2023,59:46.0,12.22,2062,131,18
5/9/2023,59:46.2,12.85,2062,131,18
5/9/2023,59:46.5,12.16,2056,125,18
5/9/2023,59:46.8,12.13,2056,125,18
5/9/2023,59:47.0,12.28,2052,121,18
5/9/2023,59:47.3,12.28,2052,121,18
5/9/2023,59:47.6,12.39,2053,122,18
5/9/2023,59:47.8,12.2,2053,122,18
5/9/2023,59:48.1,12.25,2052,121,18
5/9/2023,59:48.3,11.98,2052,121,18
5/9/2023,59:48.6,11.7,2053,122,18
5/9/2023,59:48.8,12.53,2053,122,18
5/9/2023,59:49.1,12.32,2052,121,18
5/9/2023,59:49.4,12.08,2052,121,18
5/9/2023,59:49.6,12.54,2054,123,18
5/9/2023,59:49.9,12,2054,123,18
5/9/2023,59:50.2,11.94,2057,126,18
5/9/2023,59:50.5,11.7,2057,126,18
5/9/2023,59:50.7,12.28,2052,121,18
5/9/2023,59:51.0,12.1,2052,121,18
5/9/2023,59:51.2,11.71,2042,111,18
5/9/2023,59:51.4,11.93,2042,111,18
5/9/2023,59:51.7,12.15,2042,111,18
5/9/2023,59:52.0,11.59,2042,111,18
5/9/2023,59:52.3,11.66,2045,114,18
5/9/2023,59:52.5,12.06,2045,114,18
5/9/2023,59:52.8,11.99,2055,124,18
5/9/2023,59:53.0,11.82,2055,124,18
5/9/2023,59:53.3,11.24,2059,128,18
5/9/2023,59:53.5,11.71,2059,128,18
5/9/2023,59:53.8,11.11,2048,117,18
5/9/2023,59:54.1,11.34,2048,117,18
5/9/2023,59:54.3,11.28,2048,117,18
5/9/2023,59:54.6,12.12,2045,114,18
5/9/2023,59:54.8,11.73,2045,114,18
5/9/2023,59:55.1,12.26,2052,121,18
5/9/2023,59:55.4,11.7,2052,121,18
5/9/2023,59:55.6,11.1,2053,122,18
5/9/2023,59:55.9,11.66,2053,122,18
5/9/2023,59:56.1,11.88,2050,119,18
5/9/2023,59:56.4,12.11,2050,119,17
5/9/2023,59:56.7,11.72,2045,114,17
5/9/2023,59:56.9,11.43,2045,114,17
5/9/2023,59:57.2,11.49,2049,118,17
5/9/2023,59:57.5,10.98,2049,118,17
5/9/2023,59:57.7,11.36,2054,123,17
5/9/2023,59:58.0,11.45,2054,123,17
5/9/2023,59:58.2,11.51,2041,110,17
5/9/2023,59:58.5,11.27,2041,110,17
5/9/2023,59:58.7,11.36,2038,107,17
5/9/2023,59:59.0,11.27,2038,107,17
5/9/2023,59:59.3,11.29,2043,112,17
5/9/2023,59:59.5,11.28,2043,112,17
5/9/2023,59:59.8,11.05,2049,118,17
5/9/2023,00:00.1,11.78,2049,118,17
5/9/2023,00:00.3,11.72,2050,119,17
5/9/2023,00:00.6,11.81,2050,119,17
5/9/2023,00:00.8,11.31,2042,111,17
5/9/2023,00:01.1,11.11,2042,111,17
5/9/2023,00:01.4,11.15,2036,105,17
5/9/2023,00:01.6,11.01,2036,105,17
5/9/2023,00:01.9,11.4,2039,108,17
5/9/2023,00:02.1,10.68,2039,108,17
5/9/2023,00:02.4,11.48,2041,110,17
5/9/2023,00:02.7,11.16,2041,110,17
5/9/2023,00:02.9,11.07,2043,112,17
5/9/2023,00:03.2,11.41,2043,112,17
5/9/2023,00:03.4,11.36,2044,113,17
5/9/2023,00:03.7,11.53,2044,113,17
5/9/2023,00:03.9,11.21,2034,103,17
5/9/2023,00:04.2,10.84,2034,103,17
5/9/2023,00:04.5,11.22,2042,111,17
5/9/2023,00:04.7,11.49,2042,111,17
5/9/2023,00:05.0,10.66,2046,115,17
5/9/2023,00:05.3,11.41,2046,115,17
5/9/2023,00:05.5,11.55,2055,124,17
5/9/2023,00:05.8,10.33,2055,124,17
5/9/2023,00:06.0,11.21,2047,116,17
5/9/2023,00:06.3,11.27,2047,116,17
5/9/2023,00:06.6,10.55,2039,108,17
5/9/2023,00:06.8,11.13,2039,108,17
5/9/2023,00:07.0,10.52,2033,102,17
5/9/2023,00:07.3,10.77,2033,102,16
5/9/2023,00:07.6,11.01,2040,109,16
5/9/2023,00:07.8,10.64,2040,109,16
5/9/2023,00:08.1,10.85,2041,110,16
5/9/2023,00:08.4,10.36,2041,110,16
5/9/2023,00:08.6,11.23,2050,119,16
5/9/2023,00:08.9,10.86,2050,119,16
5/9/2023,00:09.1,10.87,2041,110,16
5/9/2023,00:09.4,10.44,2041,110,16
5/9/2023,00:09.6,10.64,2035,104,16
5/9/2023,00:09.9,10.86,2035,104,16
5/9/2023,00:10.2,10.43,2040,109,16
5/9/2023,00:10.5,10.66,2040,109,16
5/9/2023,00:10.7,10.77,2036,105,16
5/9/2023,00:11.0,10.49,2036,105,16
5/9/2023,00:11.2,10.11,2034,103,16
5/9/2023,00:11.5,10.75,2034,103,16
5/9/2023,00:11.7,10.64,2038,107,16
5/9/2023,00:12.0,10.43,2038,107,16
5/9/2023,00:12.3,10.85,2035,104,16
5/9/2023,00:12.5,10.48,2035,104,16
5/9/2023,00:12.8,10.53,2033,102,16
5/9/2023,00:13.0,10.37,2033,102,16
5/9/2023,00:13.3,10.82,2039,108,16
5/9/2023,00:13.6,10.56,2039,108,16
5/9/2023,00:13.8,10.74,2033,102,16
5/9/2023,00:14.1,10.27,2033,102,16
5/9/2023,00:14.4,10.6,2034,103,16
5/9/2023,00:14.6,11.05,2034,103,16
5/9/2023,00:14.9,10.5,2038,107,16
5/9/2023,00:15.1,10.76,2038,107,16
5/9/2023,00:15.4,10.33,2041,110,16
5/9/2023,00:15.6,10.45,2041,110,16
5/9/2023,00:15.9,10.7,2039,108,16
5/9/2023,00:16.2,10.47,2039,108,16
5/9/2023,00:16.4,10.17,2027,96,16
5/9/2023,00:16.7,10.4,2027,96,16
5/9/2023,00:17.0,10.86,2032,101,16
5/9/2023,00:17.2,10.31,2032,101,16
5/9/2023,00:17.5,10.46,2037,106,16
5/9/2023,00:17.7,9.91,2037,106,16
5/9/2023,00:18.0,10.2,2041,110,16
5/9/2023,00:18.4,9.66,2043,112,15
5/9/2023,00:18.5,10.34,2043,112,15
5/9/2023,00:18.8,9.96,2043,112,15
5/9/2023,00:19.1,10.5,2028,97,15
5/9/2023,00:19.3,10.71,2028,97,15
5/9/2023,00:19.6,10.15,2026,95,15
5/9/2023,00:19.8,10.57,2026,95,15
5/9/2023,00:20.1,9.52,2031,100,15
5/9/2023,00:20.4,10.19,2031,100,15
5/9/2023,00:20.6,10.44,2034,103,15
5/9/2023,00:20.9,10.81,2034,103,15
5/9/2023,00:21.1,10.47,2033,102,15
5/9/2023,00:21.4,9.8,2033,102,15
5/9/2023,00:21.6,9.95,2025,94,15
5/9/2023,00:21.9,9.88,2025,94,15
5/9/2023,00:22.2,9.79,2021,90,15
5/9/2023,00:22.4,10.07,2021,90,15
5/9/2023,00:22.7,10.01,2031,100,15
5/9/2023,00:23.0,9.5,2031,100,15
5/9/2023,00:23.2,9.93,2031,100,15
5/9/2023,00:23.5,9.74,2031,100,15
5/9/2023,00:23.7,10.03,2032,101,15
5/9/2023,00:24.0,9.47,2032,101,15
5/9/2023,00:24.3,10.37,2027,96,15
5/9/2023,00:24.5,10.16,2027,96,15
5/9/2023,00:24.8,10.16,2019,88,15
5/9/2023,00:25.0,9.78,2019,88,15
5/9/2023,00:25.3,9.93,2027,96,15
5/9/2023,00:25.6,9.52,2027,96,15
5/9/2023,00:25.8,9.6,2027,96,15
