Date,Time,RBoom_Angle,* PRSTiltSensorBin,* PRSTiltSensorEng,ShearerPosition
5/9/2023,00:26.0,10.3,2027,96,15
5/9/2023,00:26.3,10.51,2027,96,15
5/9/2023,00:26.6,9.66,2027,96,15
5/9/2023,00:26.8,9.74,2029,98,15
5/9/2023,00:27.2,9.78,2029,98,15
5/9/2023,00:27.4,9.78,2030,99,15
5/9/2023,00:27.6,10.14,2030,99,15
5/9/2023,00:27.9,10.17,2034,103,15
5/9/2023,00:28.2,9.98,2034,103,15
5/9/2023,00:28.4,9.91,2025,94,15
5/9/2023,00:28.7,9.7,2025,94,15
5/9/2023,00:28.9,9.6,2023,92,15
5/9/2023,00:29.2,9.17,2023,92,14
5/9/2023,00:29.4,9.86,2027,96,14
5/9/2023,00:29.7,10.2,2027,96,14
5/9/2023,00:30.0,10.25,2021,90,14
5/9/2023,00:30.2,9.96,2021,90,14
5/9/2023,00:30.5,10.16,2025,94,14
5/9/2023,00:30.7,9.98,2025,94,14
5/9/2023,00:31.0,9.31,2032,101,14
5/9/2023,00:31.2,9.91,2032,101,14
5/9/2023,00:31.5,10.18,2036,105,14
5/9/2023,00:31.8,9.97,2036,105,14
5/9/2023,00:32.0,9.62,2027,96,14
5/9/2023,00:32.3,9.99,2027,96,14
5/9/2023,00:32.6,9.78,2026,95,14
5/9/2023,00:32.8,10.05,2026,95,14
5/9/2023,00:33.1,9.78,2030,99,14
5/9/2023,00:33.4,10.01,2030,99,14
5/9/2023,00:33.6,10.47,2032,101,14
5/9/2023,00:33.9,10.11,2032,101,14
5/9/2023,00:34.2,9.9,2034,103,14
5/9/2023,00:34.4,9.58,2034,103,14
5/9/2023,00:34.6,9.43,2031,100,14
5/9/2023,00:34.9,10.05,2031,100,14
5/9/2023,00:35.2,9.81,2032,101,14
5/9/2023,00:35.4,9.99,2032,101,14
5/9/2023,00:35.7,9.84,2034,103,14
5/9/2023,00:36.0,10.17,2034,103,14
5/9/2023,00:36.2,9.75,2032,101,14
5/9/2023,00:36.5,9.25,2032,101,14
5/9/2023,00:36.8,10.05,2028,97,14
5/9/2023,00:37.0,9.89,2028,97,14
5/9/2023,00:37.3,10.02,2022,91,14
5/9/2023,00:37.5,9.82,2022,91,14
5/9/2023,00:37.7,10.13,2026,95,14
5/9/2023,00:38.0,9.76,2026,95,14
5/9/2023,00:38.3,10.04,2034,103,14
5/9/2023,00:38.5,10.01,2034,103,14
5/9/2023,00:38.8,9.85,2034,103,14
5/9/2023,00:39.0,10.12,2034,103,14
5/9/2023,00:39.4,9.26,2034,103,14
5/9/2023,00:39.6,9.79,2034,103,14
5/9/2023,00:39.8,10.08,2028,97,13
5/9/2023,00:40.1,9.64,2028,97,13
5/9/2023,00:40.4,9.68,2024,93,13
5/9/2023,00:40.6,10.11,2024,93,13
5/9/2023,00:40.9,10.18,2031,100,13
5/9/2023,00:41.2,9.74,2031,100,13
5/9/2023,00:41.4,10.31,2029,98,13
5/9/2023,00:41.7,9.81,2029,98,13
5/9/2023,00:41.9,9.57,2028,97,13
5/9/2023,00:42.2,9.98,2028,97,13
5/9/2023,00:42.4,9.92,2028,97,13
5/9/2023,00:42.7,10.01,2028,97,13
5/9/2023,00:43.0,9.98,2030,99,13
5/9/2023,00:43.2,10.33,2030,99,13
5/9/2023,00:43.5,10.2,2031,100,13
5/9/2023,00:43.7,9.69,2031,100,13
5/9/2023,00:44.0,9.85,2032,101,13
5/9/2023,00:44.3,10.3,2032,101,13
5/9/2023,00:44.5,9.52,2029,98,13
5/9/2023,00:44.8,9.05,2029,98,13
5/9/2023,00:45.0,9.94,2024,93,13
5/9/2023,00:45.3,9.57,2024,93,13
5/9/2023,00:45.6,10.25,2027,96,13
5/9/2023,00:45.8,9.83,2027,96,13
5/9/2023,00:46.1,10.05,2035,104,13
5/9/2023,00:46.3,9.88,2035,104,13
5/9/2023,00:46.6,9.81,2034,103,13
5/9/2023,00:46.9,9.91,2034,103,13
5/9/2023,00:47.2,9.93,2026,95,13
5/9/2023,00:47.4,9.75,2026,95,13
5/9/2023,00:47.7,9.74,2026,95,13
5/9/2023,00:47.9,9.83,2026,95,13
5/9/2023,00:48.1,9.06,2029,98,13
5/9/2023,00:48.4,9.95,2029,98,13
5/9/2023,00:48.7,9.68,2033,102,13
5/9/2023,00:49.0,10.36,2033,102,13
5/9/2023,00:49.2,10.16,2038,107,13
5/9/2023,00:49.5,10.11,2038,107,13
5/9/2023,00:49.7,9.73,2033,102,13
5/9/2023,00:50.0,9.39,2033,102,13
5/9/2023,00:50.2,10.22,2027,96,13
5/9/2023,00:50.5,9.72,2027,96,13
5/9/2023,00:50.8,9.6,2031,100,13
5/9/2023,00:51.0,9.68,2031,100,12
5/9/2023,00:51.3,9.68,2036,105,12
5/9/2023,00:51.6,9.63,2036,105,12
5/9/2023,00:51.9,9.81,2035,104,12
5/9/2023,00:52.1,10.37,2035,104,12
5/9/2023,00:52.3,10.22,2024,93,12
5/9/2023,00:52.6,10.29,2024,93,12
5/9/2023,00:52.9,9.96,2024,93,12
5/9/2023,00:53.2,9.71,2024,93,12
5/9/2023,00:53.4,9.76,2030,99,12
5/9/2023,00:53.7,9.23,2030,99,12
5/9/2023,00:53.9,9.84,2031,100,12
5/9/2023,00:54.2,9.65,2031,100,12
5/9/2023,00:54.4,10.16,2026,95,12
5/9/2023,00:54.7,9.95,2026,95,12
5/9/2023,00:54.9,10.07,2023,92,12
5/9/2023,00:55.2,9.76,2023,92,12
5/9/2023,00:55.5,9.57,2024,93,12
5/9/2023,00:55.7,9.09,2024,93,12
5/9/2023,00:56.0,9.64,2031,100,12
5/9/2023,00:56.2,9.49,2031,100,12
5/9/2023,00:56.5,9.21,2029,98,12
5/9/2023,00:56.8,9.5,2029,98,12
5/9/2023,00:57.0,9.5,2028,97,12
5/9/2023,00:57.3,9.47,2028,97,12
5/9/2023,00:57.5,9.45,2023,92,12
5/9/2023,00:57.8,9.31,2023,92,12
5/9/2023,00:58.1,10,2019,88,12
5/9/2023,00:58.3,8.67,2019,88,12
5/9/2023,00:58.6,9.77,2027,96,12
5/9/2023,00:58.9,9.24,2027,96,12
5/9/2023,00:59.2,9.17,2031,100,12
5/9/2023,00:59.4,9.21,2031,100,12
5/9/2023,00:59.7,9.37,2023,92,12
5/9/2023,00:59.9,9.19,2023,92,12
5/9/2023,01:00.1,9.13,2019,88,12
5/9/2023,01:00.4,9.71,2019,88,12
5/9/2023,01:00.7,8.91,2018,87,12
5/9/2023,01:00.9,9.38,2018,87,12
5/9/2023,01:01.2,8.97,2022,91,12
5/9/2023,01:01.4,9.08,2022,91,12
5/9/2023,01:01.7,9.79,2028,97,11
5/9/2023,01:02.0,8.9,2028,97,11
5/9/2023,01:02.2,9.78,2029,98,11
5/9/2023,01:02.5,8.89,2029,98,11
5/9/2023,01:02.8,8.26,2023,92,11
5/9/2023,01:03.0,8.64,2023,92,11
5/9/2023,01:03.3,9.03,2018,87,11
5/9/2023,01:03.5,9.17,2018,87,11
5/9/2023,01:03.8,8.56,2018,87,11
5/9/2023,01:04.0,9.35,2023,92,11
5/9/2023,01:04.3,9.05,2024,93,11
5/9/2023,01:04.6,8.47,2024,93,11
5/9/2023,01:04.8,9.33,2022,91,11
5/9/2023,01:05.2,8.85,2022,91,11
5/9/2023,01:05.3,8.91,2014,83,11
5/9/2023,01:05.6,8.96,2014,83,11
5/9/2023,01:05.9,9.09,2014,83,11
5/9/2023,01:06.1,8.67,2014,83,11
5/9/2023,01:06.4,8.76,2020,89,11
5/9/2023,01:06.7,8.84,2020,89,11
5/9/2023,01:06.9,8.83,2020,89,11
5/9/2023,01:07.2,9.13,2020,89,11
5/9/2023,01:07.4,8.69,2017,86,11
5/9/2023,01:07.7,8.99,2017,86,11
5/9/2023,01:08.0,8.95,2018,87,11
5/9/2023,01:08.2,8.72,2018,87,11
5/9/2023,01:08.5,8.53,2020,89,11
5/9/2023,01:08.7,8.64,2020,89,11
5/9/2023,01:09.0,8.87,2020,89,11
5/9/2023,01:09.2,8.9,2020,89,11
5/9/2023,01:09.6,8.63,2017,86,11
5/9/2023,01:09.8,8.65,2017,86,11
5/9/2023,01:10.0,8.18,2017,86,11
5/9/2023,01:10.3,8.32,2012,81,11
5/9/2023,01:10.5,8.36,2015,84,11
5/9/2023,01:10.8,8.72,2015,84,11
5/9/2023,01:11.1,9.03,2015,84,11
5/9/2023,01:11.4,8.27,2020,89,11
5/9/2023,01:11.6,8.38,2018,87,11
5/9/2023,01:11.8,8.81,2018,87,11
5/9/2023,01:12.1,8.66,2018,87,11
5/9/2023,01:12.4,8.64,2026,95,11
5/9/2023,01:12.6,8.57,2012,81,10
5/9/2023,01:12.9,8.45,2012,81,10
5/9/2023,01:13.2,8.35,2015,84,10
5/9/2023,01:13.4,8.48,2015,84,10
5/9/2023,01:13.6,8.05,2015,84,10
5/9/2023,01:13.9,8.38,2016,85,10
5/9/2023,01:14.2,8.45,2015,84,10
5/9/2023,01:14.4,8.46,2015,84,10
5/9/2023,01:14.7,8.26,2015,84,10
5/9/2023,01:15.0,8.42,2019,88,10
5/9/2023,01:15.2,7.99,2019,88,10
5/9/2023,01:15.5,8.4,2017,86,10
5/9/2023,01:15.8,8.77,2013,82,10
5/9/2023,01:16.0,8.42,2013,82,10
5/9/2023,01:16.3,9.01,2013,82,10
5/9/2023,01:16.5,8.03,2016,85,10
5/9/2023,01:16.8,7.8,2006,75,10
5/9/2023,01:17.1,8.43,2006,75,10
5/9/2023,01:17.3,8.54,2017,86,10
5/9/2023,01:17.6,8.61,2017,86,10
5/9/2023,01:17.8,8.5,2016,85,10
5/9/2023,01:18.1,7.55,2016,85,10
5/9/2023,01:18.4,8.28,2002,71,10
5/9/2023,01:18.7,8.12,2002,71,10
5/9/2023,01:18.9,8.42,2012,81,10
5/9/2023,01:19.2,8.22,2012,81,10
5/9/2023,01:19.4,8.18,2012,81,10
5/9/2023,01:19.7,7.89,2014,83,10
5/9/2023,01:19.9,7.52,2009,78,10
5/9/2023,01:20.2,7.71,2009,78,10
5/9/2023,01:20.5,8.07,2014,83,10
5/9/2023,01:20.7,8.24,2014,83,10
5/9/2023,01:21.0,8.26,2006,75,10
5/9/2023,01:21.2,7.99,2006,75,10
5/9/2023,01:21.5,7.79,2015,84,10
5/9/2023,01:21.8,7.43,2015,84,10
5/9/2023,01:22.0,7.7,2011,80,10
5/9/2023,01:22.3,8.06,2011,80,10
5/9/2023,01:22.6,7.74,2013,82,10
5/9/2023,01:22.8,7.51,2013,82,10
5/9/2023,01:23.1,7.94,2010,79,10
5/9/2023,01:23.3,8.01,2010,79,10
5/9/2023,01:23.6,7.15,2008,77,9
5/9/2023,01:23.8,8.18,2008,77,9
5/9/2023,01:24.1,7.98,2014,83,9
5/9/2023,01:24.3,7.61,2014,83,9
5/9/2023,01:24.6,7.26,2009,78,9
5/9/2023,01:24.9,7.27,2009,78,9
5/9/2023,01:25.1,7.44,2012,81,9
5/9/2023,01:25.4,8.22,2012,81,9
5/9/2023,01:25.7,7.76,2005,74,9
5/9/2023,01:25.9,7.56,2005,74,9
5/9/2023,01:26.2,7.93,2005,74,9
5/9/2023,01:26.4,7.93,2000,69,9
5/9/2023,01:26.7,7.47,2000,69,9
5/9/2023,01:27.0,7.28,2010,79,9
5/9/2023,01:27.2,6.75,2007,76,9
5/9/2023,01:27.5,7,2007,76,9
5/9/2023,01:27.8,7.6,2003,72,9
5/9/2023,01:28.0,7.78,2003,72,9
5/9/2023,01:28.2,7.89,2003,72,9
5/9/2023,01:28.5,7.14,2003,72,9
5/9/2023,01:28.8,7.29,2002,71,9
5/9/2023,01:29.0,6.89,2002,71,9
5/9/2023,01:29.3,7.78,2002,71,9
5/9/2023,01:29.5,7.4,1995,64,9
5/9/2023,01:29.8,7.14,1995,64,9
5/9/2023,01:30.1,7.89,2017,86,9
5/9/2023,01:30.3,6.86,2017,86,9
5/9/2023,01:30.6,6.99,2009,78,9
5/9/2023,01:30.9,7.37,1999,68,9
5/9/2023,01:31.1,6.76,1999,68,9
5/9/2023,01:31.4,7.62,2004,73,9
5/9/2023,01:31.6,8.12,2004,73,9
5/9/2023,01:31.9,7.59,2001,70,9
5/9/2023,01:32.1,7.88,2001,70,9
5/9/2023,01:32.4,6.95,2001,70,9
5/9/2023,01:32.7,7.48,2002,71,9
5/9/2023,01:32.9,7.26,2008,77,9
5/9/2023,01:33.2,7.75,2008,77,9
5/9/2023,01:33.5,6.98,2000,69,9
5/9/2023,01:33.7,6.88,2000,69,9
5/9/2023,01:34.0,6.73,2000,69,9
5/9/2023,01:34.3,6.89,2000,69,8
5/9/2023,01:34.5,7.01,2000,69,8
5/9/2023,01:34.7,6.88,2000,69,8
5/9/2023,01:35.0,7.8,2000,69,8
5/9/2023,01:35.3,8.12,1998,67,8
5/9/2023,01:35.5,6.91,1998,67,8
5/9/2023,01:35.8,7.4,2022,91,8
5/9/2023,01:36.1,8.03,1999,68,8
5/9/2023,01:36.3,8.03,1999,68,8
5/9/2023,01:36.6,7.73,1999,68,8
5/9/2023,01:36.8,7.37,2002,71,8
5/9/2023,01:37.1,7.12,2002,71,8
5/9/2023,01:37.4,6.8,2008,77,8
5/9/2023,01:37.6,8.07,2008,77,8
5/9/2023,01:37.9,8.79,2004,73,8
5/9/2023,01:38.1,8.22,2004,73,8
5/9/2023,01:38.4,7.94,2012,81,8
5/9/2023,01:38.7,7.17,2012,81,8
5/9/2023,01:38.9,6.52,1997,66,8
5/9/2023,01:39.2,6.85,1997,66,8
5/9/2023,01:39.5,7.87,1997,66,8
5/9/2023,01:39.7,8.21,2010,79,8
5/9/2023,01:40.0,7.8,2010,79,8
5/9/2023,01:40.2,7.57,1996,65,8
5/9/2023,01:40.5,7.21,1996,65,8
5/9/2023,01:40.8,6.76,2012,81,8
5/9/2023,01:41.0,6.9,2012,81,8
5/9/2023,01:41.3,7.62,2006,75,8
5/9/2023,01:41.5,8.03,2006,75,8
5/9/2023,01:41.8,7.64,2006,75,8
5/9/2023,01:42.0,8.2,1995,64,8
5/9/2023,01:42.4,7.9,1999,68,8
5/9/2023,01:42.6,6.5,1999,68,8
5/9/2023,01:42.8,7.31,1999,68,8
5/9/2023,01:43.1,7.88,2019,88,8
5/9/2023,01:43.3,7.64,2019,88,8
5/9/2023,01:43.6,7.55,2007,76,8
5/9/2023,01:43.9,7.76,2007,76,8
5/9/2023,01:44.1,7.3,2011,80,8
5/9/2023,01:44.4,7.24,2011,80,8
5/9/2023,01:44.8,6.94,2007,76,8
5/9/2023,01:44.9,6.94,2007,76,8
5/9/2023,01:45.2,7.58,2003,72,7
5/9/2023,01:45.4,7.51,2004,73,7
5/9/2023,01:45.7,7.92,2004,73,7
5/9/2023,01:45.9,7.84,2004,73,7
5/9/2023,01:46.2,7.63,2009,78,7
5/9/2023,01:46.5,8.19,2009,78,7
5/9/2023,01:46.7,7.79,2009,78,7
5/9/2023,01:47.0,7.37,2009,78,7
5/9/2023,01:47.3,7.94,1998,67,7
5/9/2023,01:47.5,7.61,1998,67,7
5/9/2023,01:47.8,7.74,2006,75,7
5/9/2023,01:48.0,7.37,2013,82,7
5/9/2023,01:48.3,7.78,2013,82,7
5/9/2023,01:48.6,7.15,2013,82,7
5/9/2023,01:48.9,7.46,2005,74,7
5/9/2023,01:49.1,8.41,2005,74,7
5/9/2023,01:49.3,8.05,1999,68,7
5/9/2023,01:49.6,7.76,1999,68,7
5/9/2023,01:49.8,7.54,2013,82,7
5/9/2023,01:50.1,7.81,2013,82,7
5/9/2023,01:50.4,7.69,2017,86,7
5/9/2023,01:50.6,7.4,2017,86,7
5/9/2023,01:50.9,7.83,2012,81,7
5/9/2023,01:51.2,7.22,2012,81,7
5/9/2023,01:51.4,7.33,2001,70,7
5/9/2023,01:51.7,7.62,2003,72,7
5/9/2023,01:52.0,7.7,2003,72,7
5/9/2023,01:52.2,7.66,2007,76,7
5/9/2023,01:52.4,7.15,2007,76,7
5/9/2023,01:52.7,7.55,2007,76,7
5/9/2023,01:53.0,8.04,2010,79,7
5/9/2023,01:53.2,8.03,2010,79,7
5/9/2023,01:53.5,7.52,2010,79,7
5/9/2023,01:53.8,7.45,1999,68,7
5/9/2023,01:54.0,7.45,1999,68,7
5/9/2023,01:54.3,7.77,2004,73,7
5/9/2023,01:54.6,7.62,2004,73,7
5/9/2023,01:54.8,7.69,2015,84,7
5/9/2023,01:55.1,7.38,2015,84,7
5/9/2023,01:55.3,7.34,2011,80,7
5/9/2023,01:55.6,7.56,2011,80,7
5/9/2023,01:55.8,7.59,2006,75,7
5/9/2023,01:56.1,7.33,2006,75,7
5/9/2023,01:56.3,7.51,2006,75,7
5/9/2023,01:56.6,7.4,2005,74,7
5/9/2023,01:56.9,7.51,2005,74,6
5/9/2023,01:57.1,7.39,2004,73,6
5/9/2023,01:57.4,7.56,2004,73,6
5/9/2023,01:57.6,7.32,2004,73,6
5/9/2023,01:57.9,6.92,2005,74,6
5/9/2023,01:58.2,7.44,2005,74,6
5/9/2023,01:58.4,7.72,2005,74,6
5/9/2023,01:58.7,7.33,2003,72,6
5/9/2023,01:59.0,7.16,2003,72,6
5/9/2023,01:59.2,8.22,2002,71,6
5/9/2023,01:59.5,7.71,2009,78,6
5/9/2023,01:59.7,7.6,2009,78,6
5/9/2023,02:00.0,7.61,2009,78,6
5/9/2023,02:00.2,7.22,2004,73,6
5/9/2023,02:00.5,7.54,2004,73,6
5/9/2023,02:00.8,7.03,1997,66,6
5/9/2023,02:01.0,7.65,1997,66,6
5/9/2023,02:01.3,7.64,2006,75,6
5/9/2023,02:01.6,8.21,2006,75,6
5/9/2023,02:01.8,8.21,2008,77,6
5/9/2023,02:02.1,7,2008,77,6
5/9/2023,02:02.3,7.1,2006,75,6
5/9/2023,02:02.6,7.37,2006,75,6
5/9/2023,02:02.8,7.59,2003,72,6
5/9/2023,02:03.1,7.72,2003,72,6
5/9/2023,02:03.4,7.52,2006,75,6
5/9/2023,02:03.6,7.66,2006,75,6
5/9/2023,02:03.9,7.78,2001,70,6
5/9/2023,02:04.1,7.69,2001,70,6
5/9/2023,02:04.4,7.49,2005,74,6
5/9/2023,02:04.7,7.52,2005,74,6
5/9/2023,02:04.9,7.48,2011,80,6
5/9/2023,02:05.2,7.2,2011,80,6
5/9/2023,02:05.5,7.29,2010,79,6
5/9/2023,02:05.7,7.46,2010,79,6
5/9/2023,02:06.0,7.39,2007,76,6
5/9/2023,02:06.3,7.14,2005,74,6
5/9/2023,02:06.5,7.32,2005,74,6
5/9/2023,02:06.8,7.13,2005,74,6
5/9/2023,02:07.0,6.98,2009,78,6
5/9/2023,02:07.3,7.2,2009,78,6
5/9/2023,02:07.5,7.39,2009,78,6
5/9/2023,02:07.8,7.43,2009,78,6
5/9/2023,02:08.1,7.53,2009,78,6
5/9/2023,02:08.3,7.67,2009,78,6
5/9/2023,02:08.6,7.21,2011,80,6
5/9/2023,02:08.8,7.14,2011,80,6
5/9/2023,02:09.1,8.07,2004,73,6
5/9/2023,02:09.3,7.18,2004,73,6
5/9/2023,02:09.6,7.41,2005,74,5
5/9/2023,02:09.9,6.76,2005,74,5
5/9/2023,02:10.1,7.59,2007,76,5
5/9/2023,02:10.4,7.45,2007,76,5
5/9/2023,02:10.7,7.29,2004,73,5
5/9/2023,02:10.9,7.18,2004,73,5
5/9/2023,02:11.1,7.29,2006,75,5
5/9/2023,02:11.4,7.34,2006,75,5
5/9/2023,02:11.7,6.99,2005,74,5
5/9/2023,02:11.9,7.03,2005,74,5
5/9/2023,02:12.2,6.99,2008,77,5
5/9/2023,02:12.5,7.03,2008,77,5
5/9/2023,02:12.8,7.41,2001,70,5
5/9/2023,02:13.0,7.14,2001,70,5
5/9/2023,02:13.3,7.09,2001,70,5
5/9/2023,02:13.5,7.1,2001,70,5
5/9/2023,02:13.8,7.21,2001,70,5
5/9/2023,02:14.0,7.12,2001,70,5
5/9/2023,02:14.3,7.32,2002,71,5
5/9/2023,02:14.5,7.36,2002,71,5
5/9/2023,02:14.8,7.36,2004,73,5
5/9/2023,02:15.0,7.37,2004,73,5
5/9/2023,02:15.3,7.38,2004,73,5
5/9/2023,02:15.6,7.38,2004,73,5
5/9/2023,02:15.9,7.37,2004,73,5
5/9/2023,02:16.1,7.37,2004,73,5
5/9/2023,02:16.4,7.37,2005,74,5
5/9/2023,02:16.7,7.37,2005,74,5
5/9/2023,02:16.9,7.37,2005,74,5
5/9/2023,02:17.1,7.37,2005,74,5
5/9/2023,02:17.4,7.37,2005,74,5
5/9/2023,02:17.7,7.37,2005,74,5
5/9/2023,02:17.9,7.37,2005,74,5
5/9/2023,02:18.2,7.37,2005,74,5
5/9/2023,02:18.5,7.37,2004,73,5
5/9/2023,02:18.7,7.37,2004,73,5
5/9/2023,02:19.0,7.37,2004,73,5
5/9/2023,02:19.2,7.37,2004,73,5
5/9/2023,02:19.5,7.37,2004,73,5
5/9/2023,02:19.7,7.37,2004,73,5
5/9/2023,02:20.0,7.37,2005,74,5
5/9/2023,02:20.3,7.37,2005,74,5
5/9/2023,02:20.5,7.37,2004,73,5
5/9/2023,02:20.8,7.37,2004,73,5
5/9/2023,02:21.1,7.37,2004,73,5
5/9/2023,02:21.4,7.37,2004,73,5
5/9/2023,02:21.6,7.37,2004,73,5
5/9/2023,02:21.9,7.37,2004,73,5
5/9/2023,02:22.2,7.37,2004,73,5
5/9/2023,02:22.6,7.37,2005,74,5
5/9/2023,02:22.8,7.37,2005,74,5
5/9/2023,02:23.4,7.37,2005,74,5
5/9/2023,02:23.6,7.37,2004,73,5
5/9/2023,02:23.6,7.37,2004,73,5
5/9/2023,02:24.1,7.37,2004,73,5
5/9/2023,02:24.3,7.37,2004,73,5
5/9/2023,02:24.7,7.37,2004,73,5
5/9/2023,02:24.8,7.37,2004,73,5
5/9/2023,02:25.0,7.37,2004,73,5
5/9/2023,02:25.3,7.37,2004,73,5
5/9/2023,02:25.5,7.37,2004,73,5
5/9/2023,02:25.7,7.37,2004,73,5
5/9/2023,02:26.0,7.37,2004,73,5
5/9/2023,02:26.3,7.37,2004,73,5
5/9/2023,02:26.5,7.37,2004,73,5
5/9/2023,02:26.8,7.37,2004,73,5
5/9/2023,02:27.0,7.37,2004,73,5
5/9/2023,02:27.3,7.37,2004,73,5
5/9/2023,02:27.5,7.37,2004,73,5
5/9/2023,02:27.8,7.37,2004,73,5
5/9/2023,02:28.1,7.37,2004,73,5
5/9/2023,02:28.3,7.37,2004,73,5
5/9/2023,02:28.6,7.37,2004,73,5
5/9/2023,02:28.8,7.37,2004,73,5
5/9/2023,02:29.1,7.37,2004,73,5
5/9/2023,02:29.3,7.37,2004,73,5
5/9/2023,02:29.6,7.37,2004,73,5
5/9/2023,02:29.9,7.37,2004,73,5
5/9/2023,02:30.2,7.37,2004,73,5
5/9/2023,02:30.4,7.37,2005,74,5
5/9/2023,02:30.7,7.37,2005,74,5
5/9/2023,02:30.9,7.37,2005,74,5
5/9/2023,02:31.2,7.37,2005,74,5
5/9/2023,02:31.4,7.37,2004,73,5
5/9/2023,02:31.7,7.37,2004,73,5
5/9/2023,02:32.0,7.37,2004,73,5
5/9/2023,02:32.2,7.37,2004,73,5
5/9/2023,02:32.5,7.37,2004,73,5
5/9/2023,02:32.8,7.37,2004,73,5
5/9/2023,02:33.1,7.37,2004,73,5
5/9/2023,02:33.3,7.37,2004,73,5
5/9/2023,02:33.6,7.37,2005,74,5
5/9/2023,02:33.8,7.37,2005,74,5
5/9/2023,02:34.0,7.37,2005,74,5
5/9/2023,02:34.3,7.37,2005,74,5
5/9/2023,02:34.6,7.37,2005,74,5
5/9/2023,02:34.8,7.37,2005,74,5
5/9/2023,02:35.2,7.37,2005,74,5
5/9/2023,02:35.4,7.37,2005,74,5
5/9/2023,02:35.6,7.37,2004,73,5
5/9/2023,02:35.9,7.37,2004,73,5
5/9/2023,02:36.1,7.37,2004,73,5
5/9/2023,02:36.4,7.37,2004,73,5
5/9/2023,02:36.7,7.37,2005,74,5
5/9/2023,02:36.9,7.37,2005,74,5
5/9/2023,02:37.2,7.37,2005,74,5
5/9/2023,02:37.4,7.37,2005,74,5
5/9/2023,02:37.7,7.37,2004,73,5
5/9/2023,02:38.0,7.37,2004,73,5
5/9/2023,02:38.2,7.37,2005,74,5
5/9/2023,02:38.5,7.37,2005,74,5
5/9/2023,02:38.7,7.37,2006,75,5
5/9/2023,02:39.0,7.37,2006,75,5
5/9/2023,02:39.3,7.37,2004,73,5
5/9/2023,02:39.5,7.37,2004,73,5
5/9/2023,02:39.8,7.37,2004,73,5
5/9/2023,02:40.0,7.37,2004,73,5
5/9/2023,02:40.3,7.37,2005,74,5
5/9/2023,02:40.6,7.37,2005,74,5
5/9/2023,02:40.8,7.37,2004,73,5
5/9/2023,02:41.1,7.37,2004,73,5
5/9/2023,02:41.3,7.37,2004,73,5
5/9/2023,02:41.6,7.37,2004,73,5
5/9/2023,02:41.8,7.37,2005,74,5
5/9/2023,02:42.1,7.37,2005,74,5
